国名,ISOコード,年度,産出量（MTOE）,volume_percentage
Australia,AUS,2012,24.0832,2.56
Trinidad and Tobago,TTO,2012,16.4884,1.76
Germany,DEU,2012,13.823,1.47
Bolivia,BOL,2012,13.6892,1.46
United Kingdom,GBR,2012,12.3831,1.32
Kazakhstan,KAZ,2012,11.2097,1.19
Oman,OMN,2012,9.8095,1.04
Uzbekistan,UZB,2012,9.2315,0.98
Iran,IRN,2012,8.6834,0.92
Brunei,BRN,2012,8.2502,0.88
Burma,MMR,2012,7.9447,0.85
United Arab Emirates,ARE,2012,7.0813,0.75
Egypt,EGY,2012,7.0533,0.75
Yemen,YEM,2012,6.5827,0.7
Libya,LBY,2012,6.0284,0.64
Austria,AUT,2012,5.817,0.62
France,FRA,2012,5.8133,0.62
Azerbaijan,AZE,2012,5.6744,0.6
Peru,PER,2012,5.6238,0.6
Timor-Leste,TLS,2012,5.1544,0.55
Equatorial Guinea,GNQ,2012,4.4631,0.48
Mozambique,MOZ,2012,3.5497,0.38
Denmark,DNK,2012,2.9707,0.32
China,CHN,2012,2.6876,0.29
Spain,ESP,2012,2.6363,0.28
Colombia,COL,2012,1.5212,0.16
Belgium,BEL,2012,1.2044,0.13
Hungary,HUN,2012,0.7343,0.08
Turkiye,TUR,2012,0.563,0.06
Brazil,BRA,2012,0.294,0.03
Italy,ITA,2012,0.1265,0.01
Argentina,ARG,2012,0.093,0.01
Croatia,HRV,2012,0.0926,0.01
Slovakia,SVK,2012,0.0443,0.0
Mexico,MEX,2012,0.0096,0.0
Czechia,CZE,2012,0.0063,0.0
Poland,POL,2012,0.0021,0.0
Russia,RUS,2011,171.7468,18.25
Qatar,QAT,2011,118.4369,12.58
Norway,NOR,2011,91.4579,9.72
Canada,CAN,2011,85.3888,9.07
Algeria,DZA,2011,47.151,5.01
Netherlands,NLD,2011,44.4724,4.72
United States,USA,2011,38.2832,4.07
Indonesia,IDN,2011,37.7045,4.01
Turkmenistan,TKM,2011,32.8348,3.49
Malaysia,MYS,2011,30.521,3.24
Australia,AUS,2011,25.4752,2.71
Nigeria,NGA,2011,24.1975,2.57
Trinidad and Tobago,TTO,2011,16.3954,1.74
United Kingdom,GBR,2011,15.9447,1.69
Germany,DEU,2011,14.3675,1.53
Bolivia,BOL,2011,12.3872,1.32
United Arab Emirates,ARE,2011,11.8984,1.26
Kazakhstan,KAZ,2011,11.4231,1.21
Uzbekistan,UZB,2011,10.8606,1.15
Oman,OMN,2011,9.8728,1.05
Egypt,EGY,2011,9.802,1.04
Brunei,BRN,2011,8.7519,0.93
Yemen,YEM,2011,8.4235,0.89
Iran,IRN,2011,8.3545,0.89
Burma,MMR,2011,8.0385,0.85
Peru,PER,2011,6.0531,0.64
Azerbaijan,AZE,2011,5.8607,0.62
Timor-Leste,TLS,2011,5.2201,0.55
Equatorial Guinea,GNQ,2011,4.901,0.52
Belgium,BEL,2011,3.7561,0.4
Austria,AUT,2011,3.3172,0.35
Mozambique,MOZ,2011,3.2539,0.35
Denmark,DNK,2011,3.106,0.33
China,CHN,2011,2.9713,0.32
Libya,LBY,2011,2.2548,0.24
Colombia,COL,2011,1.7444,0.19
Spain,ESP,2011,1.6495,0.18
France,FRA,2011,1.0801,0.11
Turkiye,TUR,2011,0.6511,0.07
Hungary,HUN,2011,0.4818,0.05
Argentina,ARG,2011,0.186,0.02
Czechia,CZE,2011,0.1495,0.02
Croatia,HRV,2011,0.1416,0.02
Italy,ITA,2011,0.1128,0.01
Mexico,MEX,2011,0.0793,0.01
Brazil,BRA,2011,0.0473,0.01
Poland,POL,2011,0.0199,0.0
Slovakia,SVK,2011,0.0028,0.0
Russia,RUS,2010,167.1815,18.42
Norway,NOR,2010,95.6094,10.54
Qatar,QAT,2010,93.8281,10.34
Canada,CAN,2010,87.9415,9.69
Algeria,DZA,2010,52.727,5.81
Netherlands,NLD,2010,47.4027,5.22
Indonesia,IDN,2010,40.0132,4.41
Malaysia,MYS,2010,29.7901,3.28
United States,USA,2010,28.9044,3.19
Australia,AUS,2010,22.8067,2.51
Nigeria,NGA,2010,22.3247,2.46
Turkmenistan,TKM,2010,18.7188,2.06
Trinidad and Tobago,TTO,2010,17.7996,1.96
Germany,DEU,2010,16.7698,1.85
United Kingdom,GBR,2010,15.3046,1.69
Egypt,EGY,2010,14.1253,1.56
Uzbekistan,UZB,2010,13.0327,1.44
Kazakhstan,KAZ,2010,11.8195,1.3
Bolivia,BOL,2010,10.8341,1.19
Oman,OMN,2010,10.3786,1.14
Libya,LBY,2010,9.2895,1.02
Burma,MMR,2010,8.2636,0.91
Brunei,BRN,2010,8.2038,0.9
Iran,IRN,2010,7.9128,0.87
United Arab Emirates,ARE,2010,7.1279,0.79
Timor-Leste,TLS,2010,5.6238,0.62
Yemen,YEM,2010,5.0984,0.56
Azerbaijan,AZE,2010,5.078,0.56
Equatorial Guinea,GNQ,2010,4.8078,0.53
Austria,AUT,2010,4.5283,0.5
China,CHN,2010,3.7385,0.41
Denmark,DNK,2010,3.5091,0.39
Belgium,BEL,2010,3.0554,0.34
Mozambique,MOZ,2010,2.9975,0.33
Ukraine,UKR,2010,2.2074,0.24
Peru,PER,2010,1.8675,0.21
Colombia,COL,2010,1.8023,0.2
France,FRA,2010,1.413,0.16
Spain,ESP,2010,1.1218,0.12
Mexico,MEX,2010,0.8542,0.09
Turkiye,TUR,2010,0.594,0.07
Argentina,ARG,2010,0.3906,0.04
Hungary,HUN,2010,0.1944,0.02
Croatia,HRV,2010,0.1634,0.02
Czechia,CZE,2010,0.1455,0.02
Italy,ITA,2010,0.1283,0.01
Poland,POL,2010,0.031,0.0
Russia,RUS,2009,184.1553,21.88
Norway,NOR,2009,92.142,10.95
Canada,CAN,2009,84.6312,10.06
Qatar,QAT,2009,67.4198,8.01
Algeria,DZA,2009,50.9501,6.05
Netherlands,NLD,2009,44.2939,5.26
Indonesia,IDN,2009,33.3007,3.96
Malaysia,MYS,2009,28.8436,3.43
United States,USA,2009,27.2661,3.24
Australia,AUS,2009,19.6759,2.34
Trinidad and Tobago,TTO,2009,18.3576,2.18
Egypt,EGY,2009,17.0696,2.03
Turkmenistan,TKM,2009,15.6907,1.86
Nigeria,NGA,2009,14.8894,1.77
Uzbekistan,UZB,2009,13.7568,1.63
United Kingdom,GBR,2009,11.6318,1.38
Germany,DEU,2009,10.8436,1.29
Oman,OMN,2009,10.4238,1.24
Kazakhstan,KAZ,2009,9.4052,1.12
Libya,LBY,2009,9.215,1.09
Bolivia,BOL,2009,9.1044,1.08
Brunei,BRN,2009,8.3028,0.99
Burma,MMR,2009,7.7758,0.92
United Arab Emirates,ARE,2009,6.5316,0.78
Timor-Leste,TLS,2009,6.159,0.73
Iran,IRN,2009,5.5634,0.66
Azerbaijan,AZE,2009,5.4135,0.64
Equatorial Guinea,GNQ,2009,4.3979,0.52
Denmark,DNK,2009,3.975,0.47
Belgium,BEL,2009,3.4069,0.4
China,CHN,2009,2.9824,0.35
Austria,AUT,2009,2.6183,0.31
Mozambique,MOZ,2009,2.4947,0.3
Ukraine,UKR,2009,2.3797,0.28
Colombia,COL,2009,1.4881,0.18
Spain,ESP,2009,1.0073,0.12
Argentina,ARG,2009,0.8184,0.1
Mexico,MEX,2009,0.7919,0.09
France,FRA,2009,0.7819,0.09
Turkiye,TUR,2009,0.6483,0.08
Yemen,YEM,2009,0.4055,0.05
Croatia,HRV,2009,0.3095,0.04
Italy,ITA,2009,0.1138,0.01
Hungary,HUN,2009,0.0736,0.01
Poland,POL,2009,0.0286,0.0
Czechia,CZE,2009,0.0251,0.0
Slovakia,SVK,2009,0.0142,0.0
Russia,RUS,2008,216.6694,23.92
Canada,CAN,2008,95.0354,10.49
Norway,NOR,2008,90.8055,10.02
Qatar,QAT,2008,56.1386,6.2
Algeria,DZA,2008,55.6001,6.14
Turkmenistan,TKM,2008,51.9916,5.74
Netherlands,NLD,2008,49.1572,5.43
Indonesia,IDN,2008,34.94,3.86
Malaysia,MYS,2008,28.7874,3.18
United States,USA,2008,24.4923,2.7
Nigeria,NGA,2008,19.1475,2.11
Australia,AUS,2008,17.4648,1.93
Trinidad and Tobago,TTO,2008,16.1443,1.78
Egypt,EGY,2008,15.7652,1.74
Uzbekistan,UZB,2008,13.5758,1.5
Germany,DEU,2008,12.306,1.36
Bolivia,BOL,2008,10.9643,1.21
United Kingdom,GBR,2008,10.8993,1.2
Oman,OMN,2008,9.8366,1.09
Libya,LBY,2008,9.6902,1.07
Brunei,BRN,2008,8.6703,0.96
Burma,MMR,2008,8.0197,0.89
United Arab Emirates,ARE,2008,7.0347,0.78
Timor-Leste,TLS,2008,6.1214,0.68
Denmark,DNK,2008,5.4782,0.6
Azerbaijan,AZE,2008,5.0128,0.55
Equatorial Guinea,GNQ,2008,4.1463,0.46
Iran,IRN,2008,3.8624,0.43
China,CHN,2008,3.1247,0.34
Mozambique,MOZ,2008,2.7215,0.3
Ukraine,UKR,2008,2.7196,0.3
Austria,AUT,2008,1.8056,0.2
Colombia,COL,2008,1.2401,0.14
Mexico,MEX,2008,1.2169,0.13
France,FRA,2008,0.9362,0.1
Argentina,ARG,2008,0.8835,0.1
Czechia,CZE,2008,0.8666,0.1
Kazakhstan,KAZ,2008,0.7945,0.09
Belgium,BEL,2008,0.676,0.07
Turkiye,TUR,2008,0.3983,0.04
Croatia,HRV,2008,0.2679,0.03
Italy,ITA,2008,0.1912,0.02
Slovakia,SVK,2008,0.1771,0.02
Spain,ESP,2008,0.043,0.0
Poland,POL,2008,0.0278,0.0
Hungary,HUN,2008,0.0194,0.0
Russia,RUS,2007,211.6749,24.4
Canada,CAN,2007,99.5749,11.48
Norway,NOR,2007,80.8257,9.32
Algeria,DZA,2007,55.1654,6.36
Turkmenistan,TKM,2007,48.8237,5.63
Netherlands,NLD,2007,44.3385,5.11
Qatar,QAT,2007,43.0086,4.96
Indonesia,IDN,2007,35.5899,4.1
Malaysia,MYS,2007,29.3871,3.39
United States,USA,2007,20.912,2.41
Nigeria,NGA,2007,20.4053,2.35
Australia,AUS,2007,18.3004,2.11
Trinidad and Tobago,TTO,2007,17.4462,2.01
Egypt,EGY,2007,14.7859,1.7
Uzbekistan,UZB,2007,13.3043,1.53
Germany,DEU,2007,12.7893,1.47
Oman,OMN,2007,11.9084,1.37
Bolivia,BOL,2007,10.769,1.24
United Kingdom,GBR,2007,9.8568,1.14
Libya,LBY,2007,9.2802,1.07
Brunei,BRN,2007,8.9356,1.03
Burma,MMR,2007,8.817,1.02
United Arab Emirates,ARE,2007,7.0999,0.82
Iran,IRN,2007,5.7889,0.67
Timor-Leste,TLS,2007,5.3223,0.61
Denmark,DNK,2007,4.4991,0.52
Ukraine,UKR,2007,2.6539,0.31
Austria,AUT,2007,2.5142,0.29
China,CHN,2007,2.5016,0.29
Argentina,ARG,2007,2.4086,0.28
Mozambique,MOZ,2007,2.2735,0.26
Equatorial Guinea,GNQ,2007,1.3316,0.15
Mexico,MEX,2007,1.3084,0.15
Azerbaijan,AZE,2007,1.1926,0.14
France,FRA,2007,1.0102,0.12
Kazakhstan,KAZ,2007,0.6356,0.07
Czechia,CZE,2007,0.3642,0.04
Croatia,HRV,2007,0.2797,0.03
Slovakia,SVK,2007,0.1698,0.02
Colombia,COL,2007,0.0827,0.01
Italy,ITA,2007,0.0619,0.01
Poland,POL,2007,0.0322,0.0
Turkiye,TUR,2007,0.0284,0.0
Hungary,HUN,2007,0.0179,0.0
Russia,RUS,2006,217.2263,25.59
Canada,CAN,2006,93.3162,10.99
Norway,NOR,2006,80.1958,9.45
Algeria,DZA,2006,61.7813,7.28
Netherlands,NLD,2006,43.5357,5.13
Turkmenistan,TKM,2006,43.1773,5.09
Indonesia,IDN,2006,33.1455,3.9
Qatar,QAT,2006,28.9681,3.41
Malaysia,MYS,2006,27.5785,3.25
United States,USA,2006,18.4076,2.17
Nigeria,NGA,2006,16.3802,1.93
Egypt,EGY,2006,15.7466,1.85
Australia,AUS,2006,15.3599,1.81
Trinidad and Tobago,TTO,2006,15.112,1.78
Ukraine,UKR,2006,13.6967,1.61
Germany,DEU,2006,12.6351,1.49
Oman,OMN,2006,12.0568,1.42
Uzbekistan,UZB,2006,11.4489,1.35
Bolivia,BOL,2006,10.0437,1.18
United Kingdom,GBR,2006,9.7308,1.15
Brunei,BRN,2006,9.1405,1.08
Burma,MMR,2006,8.4231,0.99
Libya,LBY,2006,7.9199,0.93
Kazakhstan,KAZ,2006,7.454,0.88
United Arab Emirates,ARE,2006,6.6154,0.78
Argentina,ARG,2006,5.71,0.67
Iran,IRN,2006,5.3472,0.63
Denmark,DNK,2006,5.2105,0.61
Timor-Leste,TLS,2006,3.9049,0.46
China,CHN,2006,2.7886,0.33
Austria,AUT,2006,2.4542,0.29
Mozambique,MOZ,2006,2.2642,0.27
France,FRA,2006,0.8153,0.1
Slovakia,SVK,2006,0.5747,0.07
Italy,ITA,2006,0.3359,0.04
Mexico,MEX,2006,0.3125,0.04
Czechia,CZE,2006,0.1046,0.01
Poland,POL,2006,0.0331,0.0
Hungary,HUN,2006,0.0043,0.0
Russia,RUS,2005,203.2565,25.16
Canada,CAN,2005,97.1265,12.02
Norway,NOR,2005,78.087,9.66
Algeria,DZA,2005,65.4621,8.1
Turkmenistan,TKM,2005,42.1151,5.21
Netherlands,NLD,2005,41.5437,5.14
Indonesia,IDN,2005,35.2019,4.36
Malaysia,MYS,2005,27.8784,3.45
Qatar,QAT,2005,25.2504,3.13
United States,USA,2005,18.5257,2.29
Germany,DEU,2005,16.5146,2.04
Trinidad and Tobago,TTO,2005,14.74,1.82
Australia,AUS,2005,13.9948,1.73
Ukraine,UKR,2005,13.8831,1.72
Nigeria,NGA,2005,11.2183,1.39
Uzbekistan,UZB,2005,10.4081,1.29
Oman,OMN,2005,9.8952,1.22
Bolivia,BOL,2005,9.5229,1.18
United Kingdom,GBR,2005,8.763,1.08
Brunei,BRN,2005,8.5255,1.06
Burma,MMR,2005,8.3105,1.03
Egypt,EGY,2005,7.7242,0.96
United Arab Emirates,ARE,2005,6.6527,0.82
Argentina,ARG,2005,6.4447,0.8
Denmark,DNK,2005,5.5656,0.69
Libya,LBY,2005,5.0967,0.63
Kazakhstan,KAZ,2005,4.6401,0.57
Iran,IRN,2005,4.0598,0.5
China,CHN,2005,2.855,0.35
Mozambique,MOZ,2005,1.938,0.24
Austria,AUT,2005,0.9746,0.12
France,FRA,2005,0.7905,0.1
Italy,ITA,2005,0.3605,0.04
Slovakia,SVK,2005,0.3524,0.04
Mexico,MEX,2005,0.2257,0.03
Czechia,CZE,2005,0.0724,0.01
Poland,POL,2005,0.0315,0.0
Russia,RUS,2004,186.6388,24.74
Canada,CAN,2004,96.016,12.73
Norway,NOR,2004,72.3628,9.59
Algeria,DZA,2004,61.0492,8.09
Netherlands,NLD,2004,42.6348,5.65
Turkmenistan,TKM,2004,39.1335,5.19
Indonesia,IDN,2004,37.171,4.93
Malaysia,MYS,2004,27.0538,3.59
Qatar,QAT,2004,22.4924,2.98
United States,USA,2004,21.7176,2.88
Ukraine,UKR,2004,13.2308,1.75
Trinidad and Tobago,TTO,2004,12.9638,1.72
Germany,DEU,2004,11.6742,1.55
Nigeria,NGA,2004,11.6282,1.54
Australia,AUS,2004,10.3924,1.38
Oman,OMN,2004,9.7927,1.3
United Kingdom,GBR,2004,9.2968,1.23
Brunei,BRN,2004,8.8516,1.17
Uzbekistan,UZB,2004,8.779,1.16
Bolivia,BOL,2004,7.3561,0.98
Argentina,ARG,2004,7.2259,0.96
Burma,MMR,2004,7.063,0.94
United Arab Emirates,ARE,2004,6.9695,0.92
Kazakhstan,KAZ,2004,6.5222,0.86
Denmark,DNK,2004,4.1011,0.54
Iran,IRN,2004,3.3455,0.44
China,CHN,2004,2.3472,0.31
Libya,LBY,2004,1.9846,0.26
Austria,AUT,2004,1.3527,0.18
Egypt,EGY,2004,1.0249,0.14
Mozambique,MOZ,2004,1.0156,0.13
France,FRA,2004,0.688,0.09
Italy,ITA,2004,0.3596,0.05
Czechia,CZE,2004,0.0738,0.01
Poland,POL,2004,0.0347,0.0
Slovakia,SVK,2004,0.001,0.0
Russia,RUS,2003,172.6365,24.92
Canada,CAN,2003,92.558,13.36
Norway,NOR,2003,66.9028,9.66
Algeria,DZA,2003,60.3571,8.71
Turkmenistan,TKM,2003,40.4379,5.84
Netherlands,NLD,2003,38.298,5.53
Indonesia,IDN,2003,38.0246,5.49
Malaysia,MYS,2003,23.0336,3.32
Qatar,QAT,2003,17.8803,2.58
United States,USA,2003,17.288,2.5
United Kingdom,GBR,2003,14.4196,2.08
Trinidad and Tobago,TTO,2003,11.0759,1.6
Nigeria,NGA,2003,10.9853,1.59
Germany,DEU,2003,10.4234,1.5
Australia,AUS,2003,10.268,1.48
Uzbekistan,UZB,2003,9.2315,1.33
Brunei,BRN,2003,9.01,1.3
Oman,OMN,2003,8.7678,1.27
Burma,MMR,2003,6.6503,0.96
United Arab Emirates,ARE,2003,6.6247,0.96
Kazakhstan,KAZ,2003,6.3359,0.91
Argentina,ARG,2003,6.0076,0.87
Bolivia,BOL,2003,4.6312,0.67
Iran,IRN,2003,3.308,0.48
Denmark,DNK,2003,2.8815,0.42
China,CHN,2003,1.7874,0.26
Austria,AUT,2003,0.9203,0.13
Libya,LBY,2003,0.6988,0.1
France,FRA,2003,0.6921,0.1
Italy,ITA,2003,0.3469,0.05
Egypt,EGY,2003,0.3261,0.05
Czechia,CZE,2003,0.0442,0.01
Poland,POL,2003,0.0335,0.0
Slovakia,SVK,2003,0.0038,0.0
Russia,RUS,2002,157.5961,24.49
Canada,CAN,2002,97.9806,15.22
Norway,NOR,2002,59.8671,9.3
Algeria,DZA,2002,59.0132,9.17
Netherlands,NLD,2002,41.8145,6.5
Turkmenistan,TKM,2002,39.1335,6.08
Indonesia,IDN,2002,34.7751,5.4
Malaysia,MYS,2002,20.1193,3.13
Qatar,QAT,2002,17.1349,2.66
United States,USA,2002,13.1129,2.04
United Kingdom,GBR,2002,12.3557,1.92
Uzbekistan,UZB,2002,10.1366,1.58
Australia,AUS,2002,9.4429,1.47
Brunei,BRN,2002,8.5535,1.33
Oman,OMN,2002,7.8826,1.22
Nigeria,NGA,2002,7.3049,1.14
United Arab Emirates,ARE,2002,6.662,1.04
Kazakhstan,KAZ,2002,5.9632,0.93
Germany,DEU,2002,5.8374,0.91
Burma,MMR,2002,5.8155,0.9
Argentina,ARG,2002,5.431,0.84
Trinidad and Tobago,TTO,2002,4.9474,0.77
Bolivia,BOL,2002,4.4453,0.69
Denmark,DNK,2002,3.3143,0.51
China,CHN,2002,2.4068,0.37
France,FRA,2002,0.6976,0.11
Iran,IRN,2002,0.6296,0.1
Libya,LBY,2002,0.587,0.09
Austria,AUT,2002,0.4776,0.07
Italy,ITA,2002,0.0473,0.01
Mexico,MEX,2002,0.0429,0.01
Poland,POL,2002,0.03,0.0
Czechia,CZE,2002,0.0008,0.0
Russia,RUS,2001,160.6042,25.83
Canada,CAN,2001,98.4444,15.83
Algeria,DZA,2001,58.6521,9.43
Norway,NOR,2001,48.4369,7.79
Netherlands,NLD,2001,39.404,6.34
Turkmenistan,TKM,2001,35.9655,5.78
Indonesia,IDN,2001,31.9232,5.13
Malaysia,MYS,2001,20.9908,3.38
Uzbekistan,UZB,2001,16.2004,2.61
Qatar,QAT,2001,15.4111,2.48
United Kingdom,GBR,2001,12.3197,1.98
United States,USA,2001,9.5005,1.53
Australia,AUS,2001,9.3565,1.5
Brunei,BRN,2001,8.3857,1.35
Nigeria,NGA,2001,8.0969,1.3
Oman,OMN,2001,7.1092,1.14
United Arab Emirates,ARE,2001,6.5968,1.06
Argentina,ARG,2001,5.5054,0.89
Germany,DEU,2001,5.3157,0.85
Burma,MMR,2001,4.0098,0.64
Kazakhstan,KAZ,2001,3.8202,0.61
Trinidad and Tobago,TTO,2001,3.6734,0.59
Bolivia,BOL,2001,3.5897,0.58
Denmark,DNK,2001,3.3919,0.55
China,CHN,2001,2.5322,0.41
Libya,LBY,2001,0.7361,0.12
France,FRA,2001,0.7018,0.11
Austria,AUT,2001,0.3676,0.06
Taiwan,TWN,2001,0.3649,0.06
Mexico,MEX,2001,0.2447,0.04
Iran,IRN,2001,0.1128,0.02
Italy,ITA,2001,0.0564,0.01
Poland,POL,2001,0.0291,0.0
Hungary,HUN,2001,0.0034,0.0
Russia,RUS,2000,167.5721,28.0
Canada,CAN,2000,91.9032,15.36
Algeria,DZA,2000,62.8645,10.5
Norway,NOR,2000,47.1388,7.88
Turkmenistan,TKM,2000,36.4314,6.09
Indonesia,IDN,2000,35.134,5.87
Netherlands,NLD,2000,32.9327,5.5
Malaysia,MYS,2000,20.7003,3.46
United Kingdom,GBR,2000,14.1459,2.36
Qatar,QAT,2000,13.0818,2.19
Uzbekistan,UZB,2000,12.3087,2.06
Australia,AUS,2000,9.8442,1.64
Brunei,BRN,2000,8.1901,1.37
United Arab Emirates,ARE,2000,6.4757,1.08
United States,USA,2000,6.1784,1.03
Nigeria,NGA,2000,5.3389,0.89
Germany,DEU,2000,4.2763,0.71
Argentina,ARG,2000,3.9059,0.65
Trinidad and Tobago,TTO,2000,3.6641,0.61
Kazakhstan,KAZ,2000,3.1679,0.53
Denmark,DNK,2000,3.0706,0.51
Oman,OMN,2000,2.6462,0.44
China,CHN,2000,2.5091,0.42
Bolivia,BOL,2000,1.9157,0.32
Burma,MMR,2000,1.2332,0.21
Libya,LBY,2000,0.7454,0.12
France,FRA,2000,0.6826,0.11
Mexico,MEX,2000,0.2284,0.04
Hungary,HUN,2000,0.0689,0.01
Italy,ITA,2000,0.0455,0.01
Poland,POL,2000,0.0289,0.0
Austria,AUT,2000,0.0161,0.0
Czechia,CZE,2000,0.0009,0.0
Russia,RUS,1999,182.0648,32.67
Canada,CAN,1999,86.5964,15.54
Algeria,DZA,1999,60.2969,10.82
Norway,NOR,1999,43.7617,7.85
Indonesia,IDN,1999,37.947,6.81
Netherlands,NLD,1999,30.2993,5.44
Malaysia,MYS,1999,20.4004,3.66
Turkmenistan,TKM,1999,15.5602,2.79
Uzbekistan,UZB,1999,13.8473,2.48
Australia,AUS,1999,9.7156,1.74
Brunei,BRN,1999,7.836,1.41
Qatar,QAT,1999,7.5472,1.35
United Kingdom,GBR,1999,7.3509,1.32
United Arab Emirates,ARE,1999,7.0068,1.26
Germany,DEU,1999,4.3687,0.78
United States,USA,1999,4.1427,0.74
Argentina,ARG,1999,3.1712,0.57
China,CHN,1999,3.1318,0.56
Denmark,DNK,1999,2.7252,0.49
Trinidad and Tobago,TTO,1999,2.0366,0.37
Kazakhstan,KAZ,1999,1.8635,0.33
Bolivia,BOL,1999,1.4601,0.26
Mexico,MEX,1999,1.3213,0.24
Libya,LBY,1999,0.8945,0.16
Nigeria,NGA,1999,0.6895,0.12
France,FRA,1999,0.6728,0.12
Oman,OMN,1999,0.4193,0.08
Burma,MMR,1999,0.0716,0.01
Italy,ITA,1999,0.0464,0.01
Poland,POL,1999,0.0284,0.01
Hungary,HUN,1999,0.0043,0.0
Russia,RUS,1998,178.5179,34.78
Canada,CAN,1998,81.2498,15.83
Algeria,DZA,1998,53.0557,10.34
Norway,NOR,1998,41.171,8.02
Indonesia,IDN,1998,35.328,6.88
Netherlands,NLD,1998,30.9199,6.02
Malaysia,MYS,1998,20.0443,3.91
Uzbekistan,UZB,1998,13.4853,2.63
Australia,AUS,1998,9.3814,1.83
Turkmenistan,TKM,1998,8.013,1.56
Brunei,BRN,1998,7.6031,1.48
United Arab Emirates,ARE,1998,6.6434,1.29
Qatar,QAT,1998,4.4631,0.87
United States,USA,1998,4.051,0.79
Germany,DEU,1998,3.3564,0.65
China,CHN,1998,2.837,0.55
United Kingdom,GBR,1998,2.776,0.54
Denmark,DNK,1998,2.7103,0.53
Kazakhstan,KAZ,1998,2.143,0.42
Bolivia,BOL,1998,2.0087,0.39
Argentina,ARG,1998,1.1532,0.22
Libya,LBY,1998,0.8479,0.17
France,FRA,1998,0.7282,0.14
Oman,OMN,1998,0.4193,0.08
Mexico,MEX,1998,0.3144,0.06
Italy,ITA,1998,0.0428,0.01
Poland,POL,1998,0.0289,0.01
Hungary,HUN,1998,0.0017,0.0
Czechia,CZE,1998,0.0008,0.0
Russia,RUS,1997,170.5622,34.07
Canada,CAN,1997,74.4655,14.88
Algeria,DZA,1997,48.8835,9.77
Norway,NOR,1997,41.6438,8.32
Indonesia,IDN,1997,34.2222,6.84
Netherlands,NLD,1997,33.7705,6.75
Malaysia,MYS,1997,20.3442,4.06
Turkmenistan,TKM,1997,19.4736,3.89
Australia,AUS,1997,9.1961,1.84
Brunei,BRN,1997,8.5239,1.7
United Arab Emirates,ARE,1997,7.277,1.45
Uzbekistan,UZB,1997,7.2404,1.45
United States,USA,1997,4.0,0.8
Germany,DEU,1997,3.0641,0.61
China,CHN,1997,3.0443,0.61
Denmark,DNK,1997,2.9576,0.59
Qatar,QAT,1997,2.6648,0.53
Kazakhstan,KAZ,1997,2.0498,0.41
United Kingdom,GBR,1997,1.7242,0.34
Bolivia,BOL,1997,1.7018,0.34
France,FRA,1997,1.2174,0.24
Libya,LBY,1997,1.0436,0.21
Argentina,ARG,1997,0.6231,0.12
Oman,OMN,1997,0.4659,0.09
Mexico,MEX,1997,0.3608,0.07
Italy,ITA,1997,0.0382,0.01
Poland,POL,1997,0.0279,0.01
Czechia,CZE,1997,0.0008,0.0
Russia,RUS,1996,176.4976,35.39
Canada,CAN,1996,72.7952,14.59
Algeria,DZA,1996,40.6693,8.15
Netherlands,NLD,1996,38.8209,7.78
Norway,NOR,1996,37.5905,7.54
Indonesia,IDN,1996,34.2222,6.86
Turkmenistan,TKM,1996,30.0023,6.02
Malaysia,MYS,1996,17.711,3.55
Australia,AUS,1996,9.3939,1.88
Brunei,BRN,1996,8.6574,1.74
Uzbekistan,UZB,1996,6.6974,1.34
United Arab Emirates,ARE,1996,6.662,1.34
United States,USA,1996,3.908,0.78
Germany,DEU,1996,2.8697,0.58
Kazakhstan,KAZ,1996,2.2363,0.45
China,CHN,1996,1.9275,0.39
Bolivia,BOL,1996,1.8971,0.38
Denmark,DNK,1996,1.8953,0.38
United Kingdom,GBR,1996,1.4525,0.29
Libya,LBY,1996,1.1181,0.22
France,FRA,1996,0.7347,0.15
Oman,OMN,1996,0.4659,0.09
Mexico,MEX,1996,0.3788,0.08
Iran,IRN,1996,0.094,0.02
Italy,ITA,1996,0.039,0.01
Poland,POL,1996,0.0292,0.01
Czechia,CZE,1996,0.0026,0.0
Russia,RUS,1995,172.4115,37.09
Canada,CAN,1995,71.9165,15.47
Algeria,DZA,1995,38.9484,8.38
Netherlands,NLD,1995,32.34,6.96
Indonesia,IDN,1995,32.3112,6.95
Norway,NOR,1995,27.5337,5.92
Turkmenistan,TKM,1995,25.623,5.51
Malaysia,MYS,1995,14.1969,3.05
Uzbekistan,UZB,1995,8.8696,1.91
Australia,AUS,1995,8.7995,1.89
Brunei,BRN,1995,8.606,1.85
United Arab Emirates,ARE,1995,6.5501,1.41
United States,USA,1995,3.9265,0.84
Germany,DEU,1995,2.6882,0.58
Kazakhstan,KAZ,1995,2.2363,0.48
Bolivia,BOL,1995,1.8254,0.39
Denmark,DNK,1995,1.663,0.36
Libya,LBY,1995,1.3883,0.3
United Kingdom,GBR,1995,0.9651,0.21
France,FRA,1995,0.6581,0.14
China,CHN,1995,0.5824,0.13
Oman,OMN,1995,0.4659,0.1
Mexico,MEX,1995,0.2195,0.05
Iran,IRN,1995,0.0939,0.02
Italy,ITA,1995,0.0338,0.01
Poland,POL,1995,0.0222,0.0
Austria,AUT,1995,0.0145,0.0
Czechia,CZE,1995,0.001,0.0
Russia,RUS,1994,164.9661,37.03
Canada,CAN,1994,65.7673,14.76
