Report generated on: 03-15-2026 21:08:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
INTL.26-4-GUM-MTOE.A,        Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GTM-MTOE.A,        Guatemala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GIN-MTOE.A,        Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GNB-MTOE.A,        Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-GUY-MTOE.A,        Guyana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-HTI-MTOE.A,        Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-HITZ-MTOE.A,        Hawaiian Trade Zone,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,--,--,--,--,,,
INTL.26-4-HND-MTOE.A,        Honduras,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-HKG-MTOE.A,        Hong Kong,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-HUN-MTOE.A,        Hungary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024569587,0.006808925,0.127329426,0,0,0,0,0,0.001699753,0.004284979,0.068915639,0.003406625,0,0,0,0,0.00427608,0.017884783,0.019403882,0.073625112,0.194368885,0.481770039,0.734253932,1.279912288,0.636029085,0.467828064,0.91590912,0,0,0,0,0,0,0,0
INTL.26-4-ISL-MTOE.A,        Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-IND-MTOE.A,        India,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251572341,0.066741829,0.070754962,0.033372297,0.085646138,0,0,0,0,0
INTL.26-4-IDN-MTOE.A,        Indonesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.94338677,29.08357454,30.96309198,30.84651206,34.09600421,32.31116359,34.2221681,34.2221681,35.32798646,37.94702994,35.13398324,31.92322994,34.77507728,38.02463122,37.17101705,35.20188437,33.14545023,35.58989081,34.93998002,33.3006528,40.01316424,37.70452591,34.09606601,30.67190917,30.77861094,29.38178775,28.91148936,28.88787108,28.15011127,23.73901281,23.24662015,22.34904561,21.56489585,20.08999092,20.09045504
INTL.26-4-IRN-MTOE.A,        Iran,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.409624774,2.82073975,0,0.469866054,0,0.093935956,0.093975872,0,0,0,0,0.112771046,0.629638342,3.307950693,3.345541042,4.059757669,5.347227115,5.788913713,3.862408338,5.56337162,7.912768419,8.354455018,8.68337057,8.974695773,9.031081296,7.875178071,7.877057572,11.76682731,12.40363692,15.40951951,15.17220062,16.94818827,18.11730958,13.83439812,15.09046097
INTL.26-4-IRQ-MTOE.A,        Iraq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.873248377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-IRL-MTOE.A,        Ireland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-ISR-MTOE.A,        Israel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058490935,0.101171816,0.171294617,3.939023875,6.617559519,8.536096101,10.75121766,12.12420836
INTL.26-4-ITA-MTOE.A,        Italy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025527171,0.025527171,0.026143269,0.02926074,0.029512988,0.033801199,0.039032024,0.038236433,0.042788389,0.046429954,0.045519563,0.056444258,0.047340346,0.34685907,0.359604548,0.360514939,0.335934375,0.061906606,0.191182165,0.113798907,0.128305035,0.112835634,0.126485106,0.207471972,0.215661655,0.201102218,0.192912605,0.248419986,0.355219818,0.296295523,0.288711419,1.406080451,4.200066294,2.385187877,0.564992581
INTL.26-4-JAM-MTOE.A,        Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-JPN-MTOE.A,        Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161261406,0.080218876,0.045547633,0.086630529,0.115656529,0.260432144,0,0
INTL.26-4-JOR-MTOE.A,        Jordan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.763647144,1.01720186,0.280400299,0,0,0,0,0,0
INTL.26-4-KAZ-MTOE.A,        Kazakhstan,--,--,--,--,--,--,--,--,--,--,--,--,6.801783902,6.335843236,2.236304126,2.236304126,2.236304126,2.049848707,2.143023648,1.863498825,3.167948002,3.820172591,5.963196239,6.335896004,6.522245887,4.640112074,7.453995299,0.635618625,0.794523281,9.405169341,11.81947713,11.42312321,11.20970187,11.58572994,12.05322431,12.49022991,13.26260535,13.00650191,15.53765288,16.35022676,11.5844656,11.13187311,6.837867164,7.185712538,6.555806835
INTL.26-4-KEN-MTOE.A,        Kenya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-KIR-MTOE.A,        Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-XKS-MTOE.A,        Kosovo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-KWT-MTOE.A,        Kuwait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-KGZ-MTOE.A,        Kyrgyzstan,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-LAO-MTOE.A,        Laos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-LVA-MTOE.A,        Latvia,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001355875
INTL.26-4-LBN-MTOE.A,        Lebanon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-LSO-MTOE.A,        Lesotho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-LBR-MTOE.A,        Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-LBY-MTOE.A,        Libya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.187253299,1.472224755,1.714418919,1.49079906,1.379089389,1.388323774,1.118099295,1.043559342,0.847891965,0.894479436,0.74539953,0.736082036,0.58700213,0.698812059,1.984626248,5.096669286,7.919870005,9.280224147,9.690193889,9.215001688,9.289541641,2.254833578,6.028418698,5.310971651,6.065688675,6.624738322,4.485513604,4.323280547,4.162089268,5.325834398,4.154635336,3.010456777,2.440464066,2.351310245,1.310492507
INTL.26-4-LTU-MTOE.A,        Lithuania,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367428299,0.46084116,0.480155672,1.842879671,1.735890474,0.948464789
INTL.26-4-LUX-MTOE.A,        Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MAC-MTOE.A,        Macau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MDG-MTOE.A,        Madagascar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MWI-MTOE.A,        Malawi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MYS-MTOE.A,        Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.991713491,8.864211828,10.08014036,11.21695474,11.70424099,14.1968976,17.71098117,20.34420112,20.04433265,20.40042645,20.70029492,20.99079249,20.11929977,23.0336464,27.053758,27.87839628,27.57852781,29.38710949,28.78737256,28.8435979,29.79005774,30.52098712,30.70840491,33.1260944,32.67629171,32.78874238,32.98740355,35.81645106,31.88836205,33.71504739,31.9586065,32.09896528,36.60139506,35.44623258,36.60143033
INTL.26-4-MDV-MTOE.A,        Maldives,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MLI-MTOE.A,        Mali,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MLT-MTOE.A,        Malta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MTQ-MTOE.A,        Martinique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
INTL.26-4-MRT-MTOE.A,        Mauritania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MUS-MTOE.A,        Mauritius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MEX-MTOE.A,        Mexico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.047415099,0.195763488,0.219492396,0.37877349,0.360760558,0.31436353,1.321284741,0.228432563,0.244719934,0.04288984,0,0,0.225745885,0.31252495,1.308416454,1.216864733,0.791899788,0.854218579,0.079317308,0.009629386,0.04026876,0.048068305,0.028481372,0.023856644,0.035017494,0.086268954,0.04872791,0.044383243,0.044695435,0.027680991,0.025651746,0.195518439
INTL.26-4-FSM-MTOE.A,        Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
INTL.26-4-MDA-MTOE.A,        Moldova,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MNG-MTOE.A,        Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MNE-MTOE.A,        Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MSR-MTOE.A,        Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MAR-MTOE.A,        Morocco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MOZ-MTOE.A,        Mozambique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.015606859,1.938038778,2.264151072,2.273468566,2.721455819,2.494667835,2.99754554,3.253914567,3.549724982,3.668049148,3.746931925,3.746931925,3.957941562,4.105845513,4.122767491,4.010409711,3.940893063,3.925699383,3.896824271,7.447578834,8.575928946
INTL.26-4-NAM-MTOE.A,        Namibia,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-NRU-MTOE.A,        Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-NPL-MTOE.A,        Nepal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-NLD-MTOE.A,        Netherlands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.67867998,32.23417261,34.14756941,34.94156942,32.34873774,32.33998623,38.82087206,33.77045919,30.91985596,30.29929483,32.93270167,39.4040404,41.81446189,38.29799778,42.63483743,41.54365831,43.53565757,44.33851053,49.15722126,44.29390759,47.40265362,44.47243517,48.10096927,53.27105309,46.77759344,40.57795188,44.01217059,45.28840954,44.16917891,43.58223739,36.7757822,37.05412388,37.92361794,39.94947796,36.72325679
INTL.26-4-NLDA-MTOE.A,        Netherlands Antilles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-NCL-MTOE.A,        New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-NZL-MTOE.A,        New Zealand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-NIC-MTOE.A,        Nicaragua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-NER-MTOE.A,        Niger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-NGA-MTOE.A,        Nigeria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.689494565,5.338924133,8.096902394,7.304915393,10.98532557,11.62823267,11.21826293,16.38015467,20.40531213,19.14745042,14.88935561,22.32471592,24.19753224,25.23177409,20.35872466,23.23783034,24.53296203,21.68183305,25.36780241,25.1936683,25.6314709,25.92041812,21.45737635,18.93231949,16.65057855,17.21054524
INTL.26-4-NIU-MTOE.A,        Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-PRK-MTOE.A,        North Korea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MKD-MTOE.A,        North Macedonia,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-MNP-MTOE.A,        Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0
INTL.26-4-NOR-MTOE.A,        Norway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.63349282,24.42867067,25.01845317,24.28435847,26.57465397,27.53374958,37.59054457,41.6438236,41.17104309,43.76168912,47.13880463,48.43692646,59.86705336,66.90281153,72.3627563,78.0870082,80.19576982,80.82565734,90.80553897,92.14200758,95.60935319,91.45790991,103.8784755,97.43455865,96.51097186,104.9614657,104.9127209,115.5397701,112.5065824,106.5702388,103.1920691,106.8276484,116.4075324,110.0014825,118.1536719
INTL.26-4-OMN-MTOE.A,        Oman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.093135365,0.465940666,0.465874706,0.465874706,0.419287236,0.419287236,2.646168331,7.109248016,7.882600029,8.76776197,9.792686324,9.895178759,12.0568374,11.90839904,9.836630723,10.42375744,10.37859385,9.872761598,9.809532567,10.18890675,9.276602161,9.032718754,9.613788615,10.06733202,11.83831247,12.46471309,11.96229537,12.44102539,13.66043207,13.72366056,14.46800446
INTL.26-4-PAK-MTOE.A,        Pakistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-PSE-MTOE.A,        Palestinian Territories,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-PAN-MTOE.A,        Panama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-PNG-MTOE.A,        Papua New Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.332634768,9.0379693,10.15069946,10.33867538,9.217614191,10.58780008,10.96148715,10.44520859,10.41142909,10.54997392,10.21203937
INTL.26-4-PRY-MTOE.A,        Paraguay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-PER-MTOE.A,        Peru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.867450083,6.053114062,5.623815193,5.559420362,5.623815193,5.183783851,6.143365386,5.908008434,5.407182501,5.773064774,5.675475413,3.632784638,4.950546034,4.52359369,4.644951156
INTL.26-4-PHL-MTOE.A,        Philippines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-POL-MTOE.A,        Poland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.002029025,0.011262866,0.017598228,0.022240956,0.029228632,0.027907986,0.028897581,0.028423252,0.028897581,0.029116502,0.030013544,0.033502932,0.034715897,0.031521074,0.033076659,0.032237462,0.027800306,0.028569199,0.031046613,0.019857533,0.002061464,0.064338857,0.051750008,0.037702253,0.596498763,0.833482343,0.464817201,0.894429579,0.944011438,0.082826573,0.422123101,0.499956722,0.071325464
INTL.26-4-PRT-MTOE.A,        Portugal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-PRI-MTOE.A,        Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006539572,0.014462642,0.00873629
INTL.26-4-QAT-MTOE.A,        Qatar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,2.664803319,4.463079685,7.54717024,13.08176175,15.41113528,17.13487169,17.88027122,22.49243081,25.25040908,28.96808923,43.00864515,56.13864073,67.41975892,93.82805575,118.4369104,118.6741995,121.2448312,117.5747601,122.4905988,126.2446779,122.613714,121.6985931,122.8573645,124.7879024,122.2221715,125.1933702,124.1769594,124.2718482
INTL.26-4-REU-MTOE.A,        Reunion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
INTL.26-4-ROU-MTOE.A,        Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019401937,0.022764476,0.009747836,0.121833576,0.642323169,0.833926117,1.942917911,2.050766224
INTL.26-4-RUS-MTOE.A,        Russia,--,--,--,--,--,--,--,--,--,--,--,--,174.4748131,161.108716,164.9661381,172.4114758,176.4975802,170.5622475,178.517928,182.0647607,167.5721328,160.6041778,157.5961045,172.6364712,186.6388049,203.2565156,217.2263494,211.6749383,216.6693821,184.1552789,167.1814744,171.7467795,163.1640058,177.7729823,157.5943336,169.3728208,180.6462896,204.9124673,220.6582743,234.7215031,218.6269941,229.0436827,153.125354,118.5691542,135.5074743
INTL.26-4-RWA-MTOE.A,        Rwanda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-SHN-MTOE.A,        Saint Helena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-KNA-MTOE.A,        Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-LCA-MTOE.A,        Saint Lucia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-SPM-MTOE.A,        Saint Pierre and Miquelon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-VCT-MTOE.A,        Saint Vincent/Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-WSM-MTOE.A,        Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-STP-MTOE.A,        Sao Tome and Principe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.26-4-SAU-MTOE.A,        Saudi Arabia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
